Id,Name,Gender,Job,House,Wand Length,Wand Wood,Wand Core,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death
1,Harry James Potter,male,Student,Gryffindor,"11""  ",Holly,Phoenix Feather,Stag,Human,Half-blood,black,bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Parseltongue| Defence Against the Dark Arts | Seeker,31-Jul-80,Unknown
2,Ronald Bilius Weasley,male,Student,Gryffindor,"12"" ",Ash,Unicorn Tail Hair,Jack Russell terrier,Human,Pure-blood,red,blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Wizard chess | Quidditch goalkeeping,1-Mar-80,Unknown
3,Hermione Jean Granger,female,Student,Gryffindor,"10.75"" ",Vine,Dragon Heartstring,Otter,Human,Muggle-born,brown,brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Almost everything,19-Sep,Unknown
4,Albus Percival Wulfric Brian Dumbledore,male,Headmaster,Gryffindor,"15""",Elder,Thestral Tail Hair,Phoenix,Human,Half-blood,silver | formerly auburn,blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Considered by many to be one of the most powerful wizards of his time,Late August 1881,30-Jun
5,Rubeus Hagrid,male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,"16""",Oak,Unknown,None,Half-Human | Half-Giant,Part-Human | Half-giant,black,black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells| Above average strength | Crossbowmanship,6 December 1928,Unknown
6,Neville Longbottom,male,Student,Gryffindor,"13""",Cherry,Unicorn Tail Hair,Non-corporeal,Human,Pure-blood,blonde,unknown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Herbology,30-Jul,Unknown
7,Fred Weasley,male,Student,Gryffindor,Unknown,Unknown,Unknown,Unknown,Human,Pure-blood,red,brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,1-Apr,Unknown
8,George Weasley,male,Student,Gryffindor,Unknown,Unknown,Unknown,Unknown,Human,Pure-blood,red,brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Beater,1-Apr,Unknown
9,Ginevra (Ginny) Molly Weasley,female,Student,Gryffindor,Unknown,Unknown,Unknown,Horse,Human,Pure-blood,red,bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Chaser | Bat-Bogey hex,11-Aug,Unknown
10,Dean Thomas,male,Student,Gryffindor,Unknown,Unknown,Unknown,Unknown,Human,Muggle-born,black,brown,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Chaser, 1 September 1979- 31 August 1980,Unknown
