species,eye color,skin color,hair or feather color,related to or resembles,length of adult,mortality,status,ministry of magic classification,native to,,,,,,,,,
Acromantula,black,none,jet-black,spider,greater than 15 feet,mortal,extant,beast xxxxx,Island of Borneo,,,,,,,,,
Ashwinder,red,pale-grey,none,snake,unknown,mortal,extant,beast xxx,Worldwide,,,,,,,,,
Augurey,blue,none,greenish-black,bird,unknown,mortal,extant,beast xx,"Britain, Ireland",,,,,,,,,
Basilisk,yellow,green,none,"snake, chicken, toad",50 feet,mortal,extant,beast xxxxx,Worldwide,,,,,,,,,
Billywig,grey,bright blue,none,bug,1/2 inch,mortal,extant,beast xxx,Australia,,,,,,,,,
Blast-Ended Skrewt,none,pale,none,bug,10 feet,mortal,unknown (possibly extinct),beast,Hogwarts ,,,,,,,,,
Bowtruckle,brown,green,none,plant,unknown,mortal,extant,beast xx,"Western England, Southern Germany, Scandanavia",,,,,,,,,
Bundimun,yellow,green,none,fungus,unknown,mortal,extant,beast xxx,Worldwide,,,,,,,,,
Centaur,varies,varies,varies,"horse, human",about 7 feet,mortal,extant,beast xxxx,Europe,,,,,,,,,
Chimaera,white,none,golden,"lion, goat, dragon",unknown,mortal,extant,beast xxxxx,Greece,,,,,,,,,
Chizpurfle,black,"brown, green pinchers",none,crab,1/20 inch,mortal,extant,beast xx,Worldwide,,,,,,,,,
Chupacabra,black,blue and red,none,lizard,unknown,mortal,extant,beast,"North America, South America",,,,,,,,,
Clabbert,yellow,mottled green,none,"frog, monkey",unknown,mortal,extant,beast xx,Worldwide,,,,,,,,,
Crup,varies,none,"white, brown",dog,unknown,mortal,extant,beast xxx,England,,,,,,,,,
Demiguise,"black, blue",beige,silver,"sloth, ape, hidebehind",unknown,mortal,extant,beast xxxx,Far East,,,,,,,,,
Diricrawl,varies,none,bluish-pink,bird,unknown,mortal,extant,beast xx,Indian Ocean,,,,,,,,,
Double-Ended Newt,yellow,green,none,newt,unknown,mortal,extant,beast,Unknown,,,,,,,,,
Antipodean Opaleye,multi,pearly,none,dragon,unknown,mortal,extant,beast xxxxx,New Zealand,,,,,,,,,
Chinese Fireball,yellow,scarlet,none,dragon,25 feet,mortal,extant,beast xxxxx,China,,,,,,,,,
Common Welse Green,unknown,green,none,dragon,18 feet,mortal,extant,beast xxxxx,Wales,,,,,,,,,
Hebridean Black,brilliant purple,dark,none,dragon,30 feet,mortal,extant,beast xxxxx,Scotland,,,,,,,,,
Hungarian Horntail,yellow ,black,none,dragon,unknown,mortal,extant,beast xxxxx,Hungary,,,,,,,,,
Norwegian Ridgeback,orange,black,none,dragon,unknown,mortal,extant,beast xxxxx,Norway,,,,,,,,,
Peruvian Vipertooth,unknown,copper,none,dragon,15 feet,mortal,extant,beast xxxxx,Peru,,,,,,,,,
Romanian Longhorn,unknown,dark green,none,dragon,40 feet,mortal,endangered,beast xxxxx,Romania,,,,,,,,,
Swedish Short-Snout,unknown,silvery blue,none,dragon,22 feet,mortal,extant,beast xxxxx,Sweden,,,,,,,,,
Ukranian Ironbelly,deep-red,metallic grey-silver,none,dragon,unknown,mortal,extant,beast xxxxx,Ukraine,,,,,,,,,
Dugbog,light green,dark green,none,toad,unknown,mortal,extant,beast xxx,"North America, South America, Europe",,,,,,,,,
Erkling,yellow ,brown,none,house-elf,3 feet,mortal,extant,beast xxxx,"Black Forest, Germany",,,,,,,,,
